========================================================================================================================
  COMPREHENSIVE TOKEN ESTIMATION — ALL SOURCES
  Base: /home/sushmetha_zenteiq_com/raw_storage_mount
  Workers: 64, Samples/source: 5
========================================================================================================================

Registered 58 input sources.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 1: Discovering files and selecting samples...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        OK  English/wikipedia                              files=   11  disk=   11.3 GB  sampling 5 files
        OK  English/dclm                                   files= 2790  disk=  672.3 GB  sampling 5 files
        OK  English/fineweb_edu                            files= 2409  disk= 4210.0 GB  sampling 5 files
        OK  Math/MathPile/arXiv                            files=    1  disk=    0.8 GB  sampling 1 files
        OK  Math/MathPile/commoncrawl                      files=    2  disk=    0.8 GB  sampling 2 files
        OK  Math/MathPile/textbooks                        files=    2  disk=    0.1 GB  sampling 2 files
        OK  Math/MathPile/wikipedia                        files=    1  disk=    0.1 GB  sampling 1 files
        OK  Math/MathPile/stackexchange                    files=   11  disk=    0.3 GB  sampling 5 files
        OK  Math/finemath4+                                files=   64  disk=   17.1 GB  sampling 5 files
        OK  Math/finemath3+                                files=  128  disk=   60.6 GB  sampling 5 files
        OK  Code/Python/starcoderdata                      files=   59  disk=   21.6 GB  sampling 5 files
        OK  Code/Python/BIGCODE                            files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Python/stack_edu                          files=   40  disk=   15.7 GB  sampling 5 files
        OK  Code/Cpp/starcoderdata                         files=   48  disk=   15.3 GB  sampling 5 files
        OK  Code/Cpp/BIGCODE                               files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Cpp/stack_edu                             files=   33  disk=   11.8 GB  sampling 5 files
        OK  Code/JavaScript/starcoderdata                  files=   65  disk=   23.2 GB  sampling 5 files
        OK  Code/JavaScript/BIGCODE                        files=   43  disk=   19.6 GB  sampling 5 files
        OK  Code/JavaScript/stack_edu                      files=   27  disk=    9.6 GB  sampling 5 files
  NO FILES  Code/Java/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/Java/stack_edu                            files=   41  disk=   14.5 GB  sampling 5 files
        OK  Code/HTML/starcoderdata                        files=   29  disk=    9.4 GB  sampling 5 files
        OK  Code/HTML/BIGCODE                              files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Fortran/starcoderdata                     files=    2  disk=    0.6 GB  sampling 2 files
        OK  Code/Fortran/BIGCODE                           files=    8  disk=    3.7 GB  sampling 5 files
        OK  Code/Rust/starcoderdata                        files=    9  disk=    2.7 GB  sampling 5 files
  NO FILES  Code/Rust/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/C/BIGCODE                                 files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/C/stack_edu                               files=   12  disk=    4.3 GB  sampling 5 files
  NO FILES  Code/TypeScript/BIGCODE                        files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/TypeScript/stack_edu                      files=    9  disk=    2.6 GB  sampling 5 files
  NO FILES  Code/SQL/BIGCODE                               files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/SQL/stack_edu                             files=    6  disk=    3.6 GB  sampling 5 files
        OK  Code/Shell/BIGCODE                             files=   23  disk=   10.5 GB  sampling 5 files
        OK  Code/Shell/stack_edu                           files=    9  disk=    2.6 GB  sampling 5 files
        OK  Scientific/peS2o                               files=   11  disk=   21.3 GB  sampling 5 files
        OK  Scientific/arxiv                               files=   16  disk=   13.5 GB  sampling 5 files
        OK  Multilingual/Hindi/sangraha                    files=  113  disk=   39.8 GB  sampling 5 files
        OK  Multilingual/Bengali/sangraha                  files=   36  disk=   12.7 GB  sampling 5 files
        OK  Multilingual/Urdu/sangraha                     files=    8  disk=    3.5 GB  sampling 5 files
        OK  Multilingual/Tamil/sangraha                    files=   18  disk=    5.6 GB  sampling 5 files
        OK  Multilingual/Marathi/sangraha                  files=    7  disk=    2.3 GB  sampling 5 files
        OK  Multilingual/Gujarati/sangraha                 files=    4  disk=    1.3 GB  sampling 4 files
        OK  Multilingual/Malayalam/sangraha                files=    6  disk=    2.0 GB  sampling 5 files
        OK  Multilingual/Kannada/sangraha                  files=    4  disk=    1.4 GB  sampling 4 files
        OK  Multilingual/Punjabi/sangraha                  files=    2  disk=    0.4 GB  sampling 2 files
        OK  Multilingual/Odia/sangraha                     files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Russian/cc100                     files=    1  disk=   45.9 GB  sampling 1 files
        OK  Multilingual/French/cc100                      files=    1  disk=   14.0 GB  sampling 1 files
        OK  Multilingual/German/cc100                      files=    1  disk=   17.1 GB  sampling 1 files
        OK  Multilingual/Mandarin/cc100                    files=    1  disk=   13.7 GB  sampling 1 files
        OK  Multilingual/Japanese/cc100                    files=    1  disk=   14.8 GB  sampling 1 files
        OK  Multilingual/Korean/cc100                      files=    1  disk=   13.1 GB  sampling 1 files
        OK  Multilingual/Farsi/cc100                       files=    1  disk=   19.2 GB  sampling 1 files
        OK  Multilingual/Nepali/cc100                      files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Sinhala/cc100                     files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Pashto/cc100                      files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Burmese/cc100                     files=    1  disk=    0.0 GB  sampling 1 files

  Total file-level tasks: 200
  Launching 64 worker processes...

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 2: Counting tokens (one task per file)...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  [PID 16387] START  English/wikipedia  file 1/5  train-00000-of-00011.parquet  (2020 MB)
  [PID 16388] START  English/wikipedia  file 2/5  train-00002-of-00011.parquet  (775 MB)
  [PID 16389] START  English/wikipedia  file 3/5  train-00004-of-00011.parquet  (995 MB)
  [PID 16390] START  English/wikipedia  file 4/5  train-00006-of-00011.parquet  (763 MB)
  [PID 16391] START  English/wikipedia  file 5/5  train-00008-of-00011.parquet  (842 MB)
  [PID 16392] START  English/dclm  file 1/5  shard_00000000_processed.jsonl.zst  (127 MB)
  [PID 16393] START  English/dclm  file 2/5  shard_00000000_processed.jsonl.zst  (142 MB)
  [PID 16395] START  English/dclm  file 4/5  shard_00000000_processed.jsonl.zst  (129 MB)
  [PID 16394] START  English/dclm  file 3/5  shard_00000000_processed.jsonl.zst  (145 MB)
  [PID 16396] START  English/dclm  file 5/5  shard_00000000_processed.jsonl.zst  (130 MB)
  [PID 16397] START  English/fineweb_edu  file 1/5  train-00000-of-00014.parquet  (2260 MB)
  [PID 16399] START  English/fineweb_edu  file 3/5  train-00013-of-00016.parquet  (2226 MB)
  [PID 16398] START  English/fineweb_edu  file 2/5  train-00001-of-00016.parquet  (2259 MB)
  [PID 16400] START  English/fineweb_edu  file 4/5  train-00002-of-00026.parquet  (2240 MB)
  [PID 16401] START  English/fineweb_edu  file 5/5  000_00018.parquet  (819 MB)
  [PID 16402] START  Math/MathPile/arXiv  file 1/1  math_arXiv_v0.2_chunk_4.jsonl.gz  (813 MB)
  [PID 16403] START  Math/MathPile/commoncrawl  file 1/2  C4_math_docs_chunk_0.jsonl.gz  (5 MB)
  [PID 16404] START  Math/MathPile/commoncrawl  file 2/2  CC_math_docs_chunk_0.jsonl.gz  (798 MB)
  [PID 16405] START  Math/MathPile/textbooks  file 1/2  synthetic_textbooks_markdown.jsonl.gz  (37 MB)
  [PID 16406] START  Math/MathPile/textbooks  file 2/2  textbooks_markdown.jsonl.gz  (111 MB)
  [PID 16407] START  Math/MathPile/wikipedia  file 1/1  wikipedia_en_mathematics_nopic_2023-08_v0.2.jsonl.gz  (71 MB)
  [PID 16408] START  Math/MathPile/stackexchange  file 1/5  cs.stackexchange.com.jsonl.gz  (6 MB)
  [PID 16409] START  Math/MathPile/stackexchange  file 2/5  datascience.stackexchange.com.jsonl.gz  (3 MB)
  [PID 16410] START  Math/MathPile/stackexchange  file 3/5  math.stackexchange.com.jsonl.gz  (112 MB)
  [PID 16411] START  Math/MathPile/stackexchange  file 4/5  mathematica.stackexchange.com.jsonl.gz  (25 MB)
  [PID 16412] START  Math/MathPile/stackexchange  file 5/5  physics.stackexchange.com.jsonl.gz  (35 MB)
  [PID 16413] START  Math/finemath4+  file 1/5  train-00000-of-00064.parquet  (273 MB)
  [PID 16414] START  Math/finemath4+  file 2/5  train-00012-of-00064.parquet  (274 MB)
  [PID 16415] START  Math/finemath4+  file 3/5  train-00025-of-00064.parquet  (274 MB)
  [PID 16416] START  Math/finemath4+  file 4/5  train-00038-of-00064.parquet  (274 MB)
  [PID 16417] START  Math/finemath4+  file 5/5  train-00051-of-00064.parquet  (275 MB)
  [PID 16418] START  Math/finemath3+  file 1/5  train-00000-of-00128.parquet  (484 MB)
  [PID 16419] START  Math/finemath3+  file 2/5  train-00025-of-00128.parquet  (485 MB)
  [PID 16409] ERROR  Math/MathPile/stackexchange  datascience.stackexchange.com.jsonl.gz  → sequence item 0: expected str instance, dict found
  [PID 16408] ERROR  Math/MathPile/stackexchange  cs.stackexchange.com.jsonl.gz  → sequence item 0: expected str instance, dict found
  [PID 16420] START  Math/finemath3+  file 3/5  train-00051-of-00128.parquet  (482 MB)
  [PID 16421] START  Math/finemath3+  file 4/5  train-00076-of-00128.parquet  (480 MB)
  [PID 16410] ERROR  Math/MathPile/stackexchange  math.stackexchange.com.jsonl.gz  → sequence item 0: expected str instance, dict found
  [PID 16412] ERROR  Math/MathPile/stackexchange  physics.stackexchange.com.jsonl.gz  → sequence item 0: expected str instance, dict found
  [PID 16422] START  Math/finemath3+  file 5/5  train-00102-of-00128.parquet  (483 MB)
  [PID 16411] ERROR  Math/MathPile/stackexchange  mathematica.stackexchange.com.jsonl.gz  → sequence item 0: expected str instance, dict found
  [PID 16423] START  Code/Python/starcoderdata  file 1/5  train-00000-of-00059.parquet  (381 MB)
  [PID 16424] START  Code/Python/starcoderdata  file 2/5  train-00011-of-00059.parquet  (371 MB)
  [PID 16425] START  Code/Python/starcoderdata  file 3/5  train-00023-of-00059.parquet  (373 MB)
  [PID 16410] START  Code/Python/starcoderdata  file 5/5  train-00047-of-00059.parquet  (377 MB)
  [PID 16426] START  Code/Python/starcoderdata  file 4/5  train-00035-of-00059.parquet  (370 MB)
  [PID 16428] START  Code/Python/BIGCODE  file 1/5  data-00000-of-00042.arrow  (472 MB)
  [PID 16429] START  Code/Python/BIGCODE  file 2/5  data-00008-of-00042.arrow  (471 MB)
  [PID 16430] START  Code/Python/BIGCODE  file 3/5  data-00016-of-00042.arrow  (468 MB)
  [PID 16431] START  Code/Python/BIGCODE  file 4/5  data-00025-of-00042.arrow  (473 MB)
  [PID 16432] START  Code/Python/BIGCODE  file 5/5  data-00033-of-00042.arrow  (476 MB)
  [PID 16433] START  Code/Python/stack_edu  file 1/5  train-00000.parquet  (401 MB)
  [PID 16434] START  Code/Python/stack_edu  file 2/5  train-00008.parquet  (398 MB)
  [PID 16435] START  Code/Python/stack_edu  file 3/5  train-00016.parquet  (398 MB)
  [PID 16436] START  Code/Python/stack_edu  file 4/5  train-00024.parquet  (402 MB)
  [PID 16437] START  Code/Python/stack_edu  file 5/5  train-00032.parquet  (403 MB)
